path,size_bytes,sha256
.zenodo.json,2809,adb089e98b18c4979a3ce26642506a0c39edda5ea5a7a5ac395a3083edfef799
AUTHORS.md,627,9e655d3d253de84e7942d5343025488703bb07781a3cb014c1bd28af7619e152
CHANGELOG.md,508,5f3aa3b512ff62f8ccf5cbc61d9ec3d2e5e76999d6c75a1ed864b338e783a6a4
CITATION.cff,1697,780f7b112a23a744bdd25870c8cb3eac48e684d00416d0fee366888f3eabe8d6
FINALIZE_RESERVED_DOI.cmd,95,2231c6c812568bf02a6bda82da18024c8900ce46046e22b4d463dcbc04bb1892
README.md,3153,c64cc18af3abd746abf44499a3169ebca113f55e6092e78ef3a6d4e39a967864
VERSION,6,1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8
article/OPERA_GC_preprint_v1.1.0.pdf,334361,b832a92e421564a0933facce16aae21d35d33fa3d77044ef3ab27bc460c5d4d3
article/graphical_abstract.pdf,28773,74e04fb15e828f183fe2c14527a9f2360f3e4cf91b4d9cf79a535e2f9a9c7bc9
article/graphical_abstract.png,511516,37639b6ac69d1cb8942584d44755a5143db9725eada65625b6df6b7fef1a39e1
article/graphical_abstract_caption.txt,282,b91923d4051fd08200364c0b19718679e7f04029fb8c26992fd37478af6e18bd
article/source/elsarticle-harv.bst,30002,000723ab2e12516d28ca9a6857943c9ba3efd8bba2778a7c52ec5ea22ae5122c
article/source/elsarticle.cls,45216,ba7a1f25626a79fb39b53888dd826c4ae14d20db5429e236abdaaaf2fdf897ab
article/source/environment.yml,276,326a6e3165dc2be2f68a98b3187ce34ccde9febf9997bf38482330f418342b78
article/source/figure_source_data/gaia_starlevel_likelihood_fits.csv,9916,2ed1962ef530546c469e19e4e58aaf0e098059457e0fbfaad4a22fcd1a39f792
article/source/figure_source_data/kernel_weighted_selection_stress.csv,3021,2165d383df03501c7d68d7587f0bd1279676d155a432426bdaa94d9f6906ce09
article/source/figure_source_data/multicluster_radial_coverage.csv,1251,2dbac8b20d051766df2ddb85a082e489593c53353b36d1ff72d12e117fe1de37
article/source/figure_source_data/ngc6397_crossmatch_radius_ladder.csv,549,164a5173e872d7e4f02c23e442581c61ab6023ad0135f3e947681ef42f0e74d1
article/source/figure_source_data/selection_envelope_profile_reconstructions.csv,406020,2a33da5f4ee5e73d0ad69edfab6475df8e220d9a25ac33f8eae443c30bbf92f3
article/source/figure_source_data/selection_envelope_variants.csv,60506,368472be8f5fb560cd272d3f29a44da937a71c1435bee1c9d130df8620727c7b
article/source/figure_source_data/selection_matched_same_star_comparison.csv,92398,e1f4f6820b23c7bf55a622580fe537657c57ebf5e615cccf17965474d0e9efc6
article/source/figure_source_data/stage2e_report.json,3299,f02af74f6703c3c44253735c76247a09715236050f1b84e3f6a4fe6660acd337
article/source/figures/fig01_architecture.pdf,28773,74e04fb15e828f183fe2c14527a9f2360f3e4cf91b4d9cf79a535e2f9a9c7bc9
article/source/figures/fig_anchor_profiles.pdf,26553,5b60f2361f39d41975b0a58d39bcb02839bac0317895e0e8f2c8978ecb836847
article/source/figures/fig_gaia_outer_slopes.pdf,18513,d7b94c0de4d2b2a08fe6433f868ca2e8483d58f7dfed0fd420a9840ce16f47c2
article/source/figures/fig_multicluster_radial_support.pdf,13064,6496b71e2e02c3b309b1656bf40d5615a552770a3e8bbffcdb6dabada963cab7
article/source/figures/fig_ngc6397_selection_and_match.pdf,24367,71c9728bc13989e060687e4f7bfeade8aa80888243bbb941c47b1d3297fa4b0c
article/source/figures/fig_selection_envelope.pdf,28507,6d651a60b28b5ce6a41b7b7a4491dcd0ec4d32792b371dc8469831ca714566ef
article/source/main.bbl,23482,13aa8a2bd64af1573bba53424eec9581c9be9a7bc2e29335c822449c54c3b406
article/source/main.tex,45701,cdb7f43d488a076e8265d772cdd9a1c66c2339408d67cdc0782072527bde47ef
article/source/opera_gc.bib,14944,98db9cf0f670c3199e51c409d52d90e38d4ef60de7e587d32476228234b07c58
article/source/regenerate_figures.py,12274,78e623de9defd335d19c341c48a721d889b9b527b5d8bc4aa913217ab30d092f
article/source/tables/table_claim_ledger.tex,1581,3267d501dad5c45e8917c3bfe13add7c4ff225d4c9a4d623ea92f118ae58d787
article/source/tables/table_gaia_outer_slopes.tex,958,eecfe8a0ac9f3c1cf8923b2ad0ed453e09ecef263081443d8b850fc72bfb2abb
article/source/tables/table_ngc6397_validation.tex,553,6d0c3ee189df4a47712fa0445095ebd6b97850be7c666037f8c25be128b620f3
article/source/tables/table_selection_envelope.tex,929,525fc7c0cdcf5c6ccecd8574380e836dbe291a0ab6af51775334daa447a9c59e
article/source/tables/table_software_benchmark.tex,475,b9ce9ac60ecfbbed55b4665b66138bc23e1499cb9b8a2eb631b9555ee34fc67b
article/source/tables/table_software_context.tex,1809,7f7160090f89007c3ab645440eca1666b31de421f7b87fcfb6a3767f8ef2d6f9
article/source/tables/table_stage1c_stress.tex,671,4fd0a91d82e68257eeb89385b8127ac07ad2159309c79e8be71239fa25814d2d
